ID=G0037
URL=http://seds.lpl.arizona.edu/messier/xtra/supp/m_NED.html
SIZE=208608
DATE=09/07/2002
TIME=16:15:31
DATASET=Astronomy
HTML=<html><head>
<title>NED data for the Messier Objects</title>
</head>

<body>

<center>
<h1>NED data for the Messier Objects</h1>
</center>

These data were downloaded from the 
<a href="http://nedwww.ipac.caltech.edu/">NASA/IPAC Extragalactic
Database (NED)</a>. The NED database contains most up-to-date data, plus
references. The corresponding datafiles may be accessed via the links
below.
<p>
For a number of years, NED, as the name implies, had only data on 
extragalactic objects, thus only the Messier <i>Galaxies</i>. In June, 2001
the present author (hf) discovered that it has now been extended to contain 
data for at least some <i>galactic</i> (i.e., explicitely
<i>non-extragalactic</i>) objects, including all galactic Messier Objects 
(Clusters, Nebulae, and the "other" objects <a href="#m24">M24</a>, 
<a href="#m40">M40</a> and <a href="#m73">M73</a> - note once more that the 
special case of <a href="#m54">M54</a> <i>is</i> extra-galactic but was not
previously contained in NED). These data are given below. 
<p>
<li><a href="o_NED.html">NED data for some important Non-Messier Galaxies</a>
  <! *** should be updated to _objects_ *** !>
<li><a href="http://www.seds.org/~spider/spider/LG/Add/lg_NED.html">
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+4&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M4</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 004                    !*Cl      NGC 6121                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  245.130625  -26.410111  16h20m31.35s  -26d24m36.4s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  245.897511  -26.525522  16h23m35.40s  -26d31m31.9s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  247.788926   -4.862186                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  248.487374   -4.868431                              2.50E+00  2.50E+00    0
Galactic              350.973547   15.971891                              2.50E+00  2.50E+00    0
SuperGalactic         164.975614   33.996024                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m005.html" name="m5">M5</a> (NGC 5904)</b>.
Globular Cluster, class V,
<a href="../../map/SerCap.html">in Serpens Caput</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+5&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M5</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 005                    !*Cl      NGC 5904                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  229.007917    2.264139  15h16m01.90s  +02d15m50.9s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  229.640634    2.082683  15h18m33.75s  +02d04m57.7s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  225.893979   19.653495                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  226.594049   19.648441                              2.50E+00  2.50E+00    0
Galactic                3.862575   46.795729                              2.50E+00  2.50E+00    0
SuperGalactic         125.131437   35.012407                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m006.html" name="m6">M6</a> (NGC 6405)</b>.
Open Cluster, type 'e',
<a href="../../map/Sco.html">in Scorpius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+6&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M6</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 006                    !*Cl      NGC 6405                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   264.27083   -32.22833   17h37m05.0s    -32d13m42s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   265.08645   -32.25416   17h40m20.7s    -32d15m15s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   265.09692    -8.88003                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   265.79556    -8.88655                              1.50E+01  1.50E+01    0
Galactic               356.58093    -0.77930                              1.50E+01  1.50E+01    0
SuperGalactic          186.12235    38.81294                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m007.html" name="m7">M7</a> (NGC 6475)</b>.
Open Cluster, type 'e',
<a href="../../map/Sco.html">in Scorpius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+7&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M7</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 007                    !*Cl      NGC 6475                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   267.62917   -34.78333   17h50m31.0s    -34d47m00s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   268.46325   -34.79283   17h53m51.2s    -34d47m34s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   268.01410   -11.35389                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   268.71282   -11.36040                              1.50E+01  1.50E+01    0
Galactic               355.86138    -4.50079                              1.50E+01  1.50E+01    0
SuperGalactic          190.61929    37.44996                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m008.html" name="m8">M8</a> (NGC 6523)</b>.
Diffuse Nebula, Emission Nebula,
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+8&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M8</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 008                    !Neb      NGC 6523                       !Neb  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
                       (degrees)   (degrees)                                Major     Minor   PA(deg)
Equatorial (B1950.0)   270.15500   -24.38278  18h00m37.20s  -24d22m58.0s  1.00E+01  1.00E+01    0
Equatorial (J2000.0)   270.92194   -24.38017  18h03m41.26s  -24d22m48.6s  1.00E+01  1.00E+01    0
Ecliptic   (B1950.0)   270.14119    -0.93706                              1.00E+01  1.00E+01    0
Ecliptic   (J2000.0)   270.83983    -0.94356                              1.00E+01  1.00E+01    0
Galactic                 5.97109    -1.17751                              1.00E+01  1.00E+01    0
SuperGalactic          188.85327    48.00004                              1.00E+01  1.00E+01    0

</pre>

<hr>

<b><a href="../../m/m009.html" name="m9">M9</a> (NGC 6333)</b>.
Globular Cluster, class VIII,
<a href="../../map/Oph.html">in Ophiuchus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+9&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M9</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 009                    !*Cl      NGC 6333                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  259.066792  -18.465194  17h16m16.03s  -18d27m54.7s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  259.799086  -18.516257  17h19m11.78s  -18d30m58.5s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  259.602403    4.586737                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  260.301091    4.580243                              2.50E+00  2.50E+00    0
Galactic                5.544367   10.705218                              2.50E+00  2.50E+00    0
SuperGalactic         170.979375   48.435292                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m010.html" name="m10">M10</a> (NGC 6254)</b>.
Globular Cluster, class VII,
<a href="../../map/Oph.html">in Ophiuchus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+10&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M10</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 010                    !*Cl      NGC 6254                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  253.627708   -4.022389  16h54m30.65s  -04d01m20.6s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  254.287461   -4.099326  16h57m08.99s  -04d05m57.6s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  252.757507   18.448501                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  253.456598   18.442133                              2.50E+00  2.50E+00    0
Galactic               15.137765   23.076780                              2.50E+00  2.50E+00    0
SuperGalactic         148.226507   54.748224                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m011.html" name="m11">M11</a> (NGC 6705)</b>.
Open Cluster, type 'g',
<a href="../../map/Sct.html">in Scutum</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+11&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M11</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 011                    !*Cl      NGC 6705                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   282.10417    -6.33000   18h48m25.0s    -06d19m48s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   282.77496    -6.27002   18h51m06.0s    -06d16m12s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   282.56007    16.58945                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   283.25814    16.58324                              1.50E+01  1.50E+01    0
Galactic                27.30881    -2.77955                              1.50E+01  1.50E+01    0
SuperGalactic          203.85119    67.99965                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m012.html" name="m12">M12</a> (NGC 6218)</b>.
Globular Cluster, class IX,
<a href="../../map/Oph.html">in Ophiuchus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+12&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M12</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 012                    !*Cl      NGC 6218                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  251.160958   -1.859417  16h44m38.63s  -01d51m33.9s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  251.810484   -1.947821  16h47m14.51s  -01d56m52.2s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  249.875063   20.279490                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  250.574315   20.273201                              2.50E+00  2.50E+00    0
Galactic               15.716637   26.312529                              2.50E+00  2.50E+00    0
SuperGalactic         142.837196   53.823202                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m013.html" name="m13">M13</a> (NGC 6205)</b>.
Globular Cluster, class V,
<a href="../../map/Her.html">in Hercules</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+13&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M13</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 013                    !*Cl      NGC 6205                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  249.975792   36.554528  16h39m54.19s  +36d33m16.3s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  250.422695   36.460255  16h41m41.45s  +36d27m36.9s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  238.870585   57.855276                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  239.573820   57.849471                              2.50E+00  2.50E+00    0
Galactic               59.007914   40.912359                              2.50E+00  2.50E+00    0
SuperGalactic          75.012697   53.878677                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m014.html" name="m14">M14</a> (NGC 6402)</b>.
Globular Cluster, class VIII,
<a href="../../map/Oph.html">in Ophiuchus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+14&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M14</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 014                    !*Cl      NGC 6402                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  263.744250   -3.217167  17h34m58.62s  -03d13m01.8s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  264.400651   -3.245917  17h37m36.15s  -03d14m45.3s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  263.347967   20.084248                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  264.046675   20.077734                              2.50E+00  2.50E+00    0
Galactic               21.323816   14.804496                              2.50E+00  2.50E+00    0
SuperGalactic         159.543906   63.057842                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m015.html" name="m15">M15</a> (NGC 7078)</b>.
Globular Cluster, class IV,
<a href="../../map/Peg.html">in Pegasus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+15&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M15</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 015                    *Cl       PN G065.0-27.3                 PN    
NGC 7078                       *Cl       PSR J2129+1210                 RadioS
2MASXi J2129571+121004         IrS       RX J2129.9+1209                XrayS 
IRAS  21274+1156               IrS       1RXS J212958.4+120959          XrayS 
IRAS F21275+1156               IrS       RX J2129.9+1209:[BEV98] 001    VisS  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  321.888958   11.946889  21h27m33.35s  +11d56m48.8s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  322.493238   12.166832  21h29m58.38s  +12d10m00.6s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  328.506234   25.477857                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  329.202054   25.474932                              2.50E+00  2.50E+00    0
Galactic               65.012586  -27.312821                              2.50E+00  2.50E+00    0
SuperGalactic         296.117306   52.285373                              2.50E+00  2.50E+00    0

Essential Note             :
The 2MASS position is 19 arcsec east-southeast of the center.                   
</pre>

<hr>

<b><a href="../../m/m016.html" name="m16">M16</a> (NGC 6611)</b>.
Open Cluster, type 'e',
<a href="../../map/SerCau.html">in Serpens Cauda</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+16&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M16</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 016                    !Neb      NGC 6611                       !Neb  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   273.99167   -13.82833   18h15m58.0s    -13d49m42s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   274.70073   -13.80723   18h18m48.2s    -13d48m26s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)   273.93050     9.56300                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)   274.62898     9.55656                              1.50E+01  1.50E+01    0
Galactic                16.95382     0.79258                              1.50E+01  1.50E+01    0
SuperGalactic          189.10976    59.15645                              1.50E+01  1.50E+01    0

</pre>

<b>IC 4703, Eagle Nebula</b> associated with M16.
Diffuse Nebula, Emission Nebula,
