ID=J0228
URL=http://www.thesupercarexperience.com.au/racecal.html
SIZE=7787
DATE=11/07/2002
TIME=22:41:36
DATASET=Motor Racing
HTML=<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">

<HTML>
<HEAD>
	<TITLE>The Supercar Experience - Calendar</TITLE>
<META NAME="Description" CONTENT="The Supercar Experience is an exhilarating ride in a V8 Supercar around a Sydney race track">
<META NAME="Keyword" CONTENT="V8, V8 Supercar, adrenalin, excitement, thrill, rides, racing car, race tracks, motor racing, racing, Touring Cars, Holden">
<LINK rel=stylesheet href="tse.css" type="text/css">
<STYLE>
<!--
A {text-decoration:none}
A {color:#00FF00;}
A:visited {color=#009D00;}
A:hover {color=#FF6F0F;}
 -->
</STYLE>
</HEAD>

<BODY BGCOLOR="#000000" TEXT="#FFFFFF">

<TABLE ALIGN="center" BGCOLOR="#000000" WIDTH="800" CELLSPACING="0" CELLPADDING="4">
<TR>
    <TD COLSPAN="2"><IMG SRC="tselogo.JPG" WIDTH=250 HEIGHT=139 ALIGN="LEFT" BORDER=0 ALT="The Supercar Experience logo">
	<BR><BR><H2 ALIGN="CENTER">2001 V8 Supercar Racing Calendar</H2>
	<BR><BR>
	<P CLASS="c"><FONT SIZE="-1">P.O. Box 3344, Narellan D.C., 2567 &nbsp;&nbsp;&nbsp;&nbsp;Phone: 0428 44-9414 &nbsp;&nbsp;&nbsp;&nbsp;Fax: (02) 9606-4880</FONT></P>
	</TD>
</TR>
<TR>
    <TD BGCOLOR="#FF6F0F" HEIGHT="3" COLSPAN="2"></TD>
</TR>
<TR>
    <TD BGCOLOR="#000000" HEIGHT="20" COLSPAN="2"></TD>
</TR>
<TR>
	<TD VALIGN="TOP">
		    <TD BGCOLOR="#A5F400" VALIGN="TOP"><A HREF="mailto:mal@thesupercarexperience.com.au?subject=The Supercar Experience" CLASS="menu">EMAIL</A></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="index.html" CLASS="menu">HOME</A></TD>
		</TR>
		</TABLE>
	</TD>

	<TD ROWSPAN="10" VALIGN="top">
	<!-- main content here -->
	
		<TABLE ALIGN="center" WIDTH="400" CELLSPACING="0" CELLPADDING="4">
		<TR>
		    <TD BGCOLOR="#005000">&nbsp;</TD>
		    <TD>Shell V8 Supercar Championship Series</TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#FF6F0F">&nbsp;</TD>
		    <TD>Konica V8 Supercar Series</TD>
		</TR>
		</TABLE>
		<P></P>
		
		<TABLE ALIGN="center" CELLSPACING="0" CELLPADDING="4" WIDTH="400">
		<TR>
		    <TD COLSPAN="3"><B>FEBRUARY</B></TD>
		</TR>

		<TR>
		    <TD BGCOLOR="#FF6F0F"><B><FONT COLOR="#000000">25th</FONT></B></TD>
		    <TD BGCOLOR="#FF6F0F"><B><FONT COLOR="#000000">Round 1</FONT></B></TD>
		    <TD BGCOLOR="#FF6F0F"><B><FONT COLOR="#000000">Wakefield Park</FONT></B></TD>
		</TR>
		
		<TR>
		    <TD COLSPAN="3"><B>MARCH</B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#FF6F0F"><B><FONT COLOR="#000000">18th</FONT></B></TD>
		    <TD BGCOLOR="#FF6F0F"><B><FONT COLOR="#000000">Round 2</FONT></B></TD>
		    <TD BGCOLOR="#FF6F0F"><B><FONT COLOR="#000000">Oran Park</FONT></B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">25th</TD>
		    <TD BGCOLOR="#005000">Round 1</TD>
		    <TD BGCOLOR="#005000">Phillip Island</TD>
		</TR>

		<TR>
		    <TD COLSPAN="3"><B>APRIL</B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">8th</TD>
		    <TD BGCOLOR="#005000">Round 2</TD>
		    <TD BGCOLOR="#005000">Adelaide</TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">29th</TD>
		    <TD BGCOLOR="#005000">Round 3</TD>
		    <TD BGCOLOR="#005000">Eastern Creek</TD>
		</TR>

		<TR>
		    <TD COLSPAN="3"><B>MAY</B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>6th</B></FONT></TD>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>Round 3</B></FONT></TD>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>Winton</B></FONT></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">13th</TD>
		    <TD BGCOLOR="#005000">Round 4</TD>
		    <TD BGCOLOR="#005000">Hidden Valley</TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>27th</B></FONT></TD>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>Round 4</B></FONT></TD>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>Phillip Island</B></FONT></TD>
		</TR>

		<TR>
		    <TD COLSPAN="3"><B>JUNE</B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">10th</TD>
		    <TD BGCOLOR="#005000">Round 5</TD>
		    <TD BGCOLOR="#005000">Canberra</TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">24th</TD>
		    <TD BGCOLOR="#005000">Round 6</TD>
		    <TD BGCOLOR="#005000">Barbagello</TD>
		</TR>

		<TR>
		    <TD COLSPAN="3"><B>JULY</B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>8th</B></FONT></TD>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>Round 5</B></FONT></TD>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>Lakeside</B></FONT></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">15th</TD>
		    <TD BGCOLOR="#005000">Round 7</TD>
		    <TD BGCOLOR="#005000">Calder Park</TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">29th</TD>
		    <TD BGCOLOR="#005000">Round 8</TD>
		    <TD BGCOLOR="#005000">Oran Park</TD>
		</TR>

		<TR>
		    <TD COLSPAN="3"><B>AUGUST</B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>12th</B></FONT></TD>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>Round 6</B></FONT></TD>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>Mallala</B></FONT></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">26th</TD>
		    <TD BGCOLOR="#005000">Round 9</TD>
		    <TD BGCOLOR="#005000">Ipswich</TD>
		</TR>

		<TR>
		    <TD COLSPAN="3"><B>SEPTEMBER</B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">9th</TD>
		    <TD BGCOLOR="#005000">Round 10</TD>
		    <TD BGCOLOR="#005000">Winton</TD>
		</TR>

		<TR>
		    <TD COLSPAN="3"><B>OCTOBER</B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>6th</B></FONT></TD>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>Non-championship round</B></FONT></TD>
		    <TD BGCOLOR="#FF6F0F"><FONT COLOR="#000000"><B>Bathurst</B></FONT></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">7th</TD>
		    <TD BGCOLOR="#005000">Round 11</TD>
		    <TD BGCOLOR="#005000">Bathurst</TD>
		</TR>

		<TR>
		    <TD COLSPAN="3"><B>NOVEMBER</B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">12th</TD>
		    <TD BGCOLOR="#005000">Round 12</TD>
		    <TD BGCOLOR="#005000">Auckland</TD>
		</TR>

		<TR>
		    <TD COLSPAN="3"><B>DECEMBER</B></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#005000">2nd</TD>
		    <TD BGCOLOR="#005000">Round 13</TD>
		    <TD BGCOLOR="#005000">Sandown</TD>
		</TR>

		</TABLE>
		

	<!-- end content -->
	</TD>
</TR>
</TABLE>

<P CLASS="c"><FONT SIZE="-3">&copy; 1999, 2000, 2001 RINIST PTY. LTD. trading as THE SUPERCAR EXPERIENCE &nbsp;&nbsp;ABN 72 050 043 028</FONT>

</BODY>
</HTML>

