ID=J0150
URL=http://www.racingarchives.org/collections/PROGRAMSbydate.htm
SIZE=323452
DATE=11/07/2002
TIME=22:39:33
DATASET=Motor Racing
HTML=<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 9">
<link rel=File-List href="./programsbydate_files/filelist.xml">
<style id="PROGRAMS_27484_Styles">
<!--table
	{mso-displayed-decimal-separator:"\.";
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	mso-number-format:"d\\-mmm";
	text-align:general;
	vertical-align:bottom;
	border-top:.5pt solid #969696;
	border-right:.5pt solid #969696;
	border-bottom:.5pt solid #969696;
	border-left:none;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:nowrap;}
.xl3327484
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:windowtext;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	mso-number-format:"Medium Date";
	text-align:general;
	vertical-align:bottom;
	border-top:.5pt solid #969696;
	border-right:none;
	border-bottom:.5pt solid #969696;
	border-left:none;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:nowrap;}
.xl3427484
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:black;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Arial, sans-serif;
	mso-font-charset:0;
	mso-number-format:General;
	text-align:general;
	vertical-align:bottom;
	border-top:.5pt solid #969696;
	border-right:.5pt solid #969696;
	border-bottom:.5pt solid #969696;
	border-left:none;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:nowrap;}
.xl3527484
	{padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	color:blue;
	font-size:10.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:underline;
	text-underline-style:single;
	font-family:Arial;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-number-format:General;
	text-align:left;
	vertical-align:bottom;
	mso-background-source:auto;
	mso-pattern:auto;
	white-space:nowrap;}
-->
</style>
<title>Programs by Date</title></head>

<body>
<!--[if !excel]>&nbsp;&nbsp;<![endif]-->
<!--The following information was generated by Microsoft Excel's Publish as Web
Page wizard.-->
<!--If the same item is republished from Excel, all information between the DIV
tags will be replaced.-->
<!----------------------------->
<!--START OF OUTPUT FROM EXCEL PUBLISH AS WEB PAGE WIZARD -->
<!----------------------------->

<div id="PROGRAMS_27484" align=center x:publishsource="Excel">

<table x:str border=0 cellpadding=0 cellspacing=0 width=700 class=xl2527484
 style='border-collapse:collapse;table-layout:fixed;width:526pt'>
 <col class=xl2527484 width=271 style='mso-width-source:userset;mso-width-alt:
 9910;width:203pt'>
 <col class=xl2527484 width=157 style='mso-width-source:userset;mso-width-alt:
 5741;width:118pt'>
 <col class=xl2527484 width=98 style='mso-width-source:userset;mso-width-alt:
 3584;width:74pt'>
 <col class=xl2527484 width=174 style='mso-width-source:userset;mso-width-alt:
 6363;width:131pt'>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl3527484 width=271 style='height:12.75pt;width:203pt'><a
  name="RANGE!A1:D930" href="..\collections.htm">&lt;&lt; return to collections</a></td>
  <td class=xl2527484 width=157 style='width:118pt'></td>
  <td class=xl2527484 width=98 style='width:74pt'></td>
  <td class=xl2527484 width=174 style='width:131pt'></td>
 </tr>
 <tr class=xl2427484 height=17 style='height:12.75pt'>
  <td height=17 class=xl2627484 style='height:12.75pt'>TITLE</td>
  <td class=xl2727484>VENUE</td>
  <td class=xl2727484>DATE</td>
  <td class=xl2827484>RL Location</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Classic
  Derby</td>
  <td class=xl3027484 style='border-top:none'>Des Moines IA</td>
  <td class=xl3027484 style='border-top:none'>1916 Jun 24</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 5 f8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Culver
  City Speedway</td>
  <td class=xl3027484 style='border-top:none'>Culver City CA</td>
  <td class=xl3027484 style='border-top:none'>1925 Feb 22</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 8 f9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Rockingham
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Salem NH</td>
  <td class=xl3027484 style='border-top:none'>1925 Jul 4</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 8 f12</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Rockingham
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Salem NH</td>
  <td class=xl3027484 style='border-top:none'>1926 Jul 5</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 8 f11</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Rockingham
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Salem NH</td>
  <td class=xl3027484 style='border-top:none'>1927 Oct 17</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 8 f13</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Eifelrennen ">Eifelrennen </td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1928 May 28</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1928 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 3 f8 (00A60) exhib</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Int'l
  Championship Auto Races</td>
  <td class=xl3027484 style='border-top:none'>Leamington ONT CAN</td>
  <td class=xl3027484 style='border-top:none'>1929 May 24</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 5 f5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Auto
  Races - Roby's Speedway</td>
  <td class=xl3027484 style='border-top:none'>Hammond IN</td>
  <td class=xl3027484 style='border-top:none'>1930 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Auto
  Races</td>
  <td class=xl3027484 style='border-top:none'>Albion NY</td>
  <td class=xl3027484 style='border-top:none'>1930s Jul 4</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Auto
  Races</td>
  <td class=xl3027484 style='border-top:none'>Caledonia NY</td>
  <td class=xl3027484 style='border-top:none'>1930s n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Preis
  der Roemryke Berge</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1931 Apr 19</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Motorradrennen</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1931 Sep 6</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Congress
  of Dare Devils - Roby Chicago</td>
  <td class=xl3027484 style='border-top:none'>Chicago IL</td>
  <td class=xl3027484 style='border-top:none'>1932 c</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f19</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>German
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1932 Jul 17</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Motorradrennen</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1932 Jul 3</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Eifelrennen ">Eifelrennen </td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1932 May 29</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grosses
  Herbstrennen</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1932 Sep 4</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Auto
  Race Meet</td>
  <td class=xl3027484 style='border-top:none'>Batavia NY</td>
  <td class=xl3027484 style='border-top:none'>1932 Sep 5</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f12</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Golden
  Kranz</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1933 Jun 25</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1933 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Erie
  County Fair</td>
  <td class=xl3027484 style='border-top:none'>Hamburg NY</td>
  <td class=xl3027484 style='border-top:none'>1933 Sep 2</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Langhorne
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Langhorne PA</td>
  <td class=xl3027484 style='border-top:none'>1934 Apr 28</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>German
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1934 Jul 15</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1934 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Briarcliff
  Trophy Road-Race</td>
  <td class=xl3027484 style='border-top:none'>Briarcliff NY</td>
  <td class=xl3027484 style='border-top:none'>1934 Nov 11</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 3 f2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Auto
  Races - Niagara Fair Grounds</td>
  <td class=xl3027484 style='border-top:none'>Lockport NY</td>
  <td class=xl3027484 style='border-top:none'>1934 Sep 3</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Erie
  County Fair</td>
  <td class=xl3027484 style='border-top:none'>Hamburg NY</td>
  <td class=xl3027484 style='border-top:none'>1935 Aug 24</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f11</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Midget
  Auto Race - Gilmore Stadium</td>
  <td class=xl3027484 style='border-top:none'>Los Angeles CA</td>
  <td class=xl3027484 style='border-top:none'>1935 Feb 28</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Akron
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Akron NY</td>
  <td class=xl3027484 style='border-top:none'>1935 Jul 14</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix United States of America</td>
  <td class=xl3027484 style='border-top:none'>Briarcliff NY</td>
  <td class=xl3027484 style='border-top:none'>1935 Jun 23</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 3 f1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Akron
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Akron NY</td>
  <td class=xl3027484 style='border-top:none'>1935 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Auto
  Races, Lock City</td>
  <td class=xl3027484 style='border-top:none'>Lockport NY</td>
  <td class=xl3027484 style='border-top:none'>1935 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Midget
  Automobile Races - Gilmore Stadium</td>
  <td class=xl3027484 style='border-top:none'>Los Angeles CA</td>
  <td class=xl3027484 style='border-top:none'>1935 Nov 7</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Ithaca
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Ithaca NY</td>
  <td class=xl3027484 style='border-top:none'>1935 Oct 27</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Legion
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Ebenezer NY</td>
  <td class=xl3027484 style='border-top:none'>1935 Oct 6</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f13</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Akron
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Akron NY</td>
  <td class=xl3027484 style='border-top:none'>1935 Sep 22</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f12</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Legion
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Ebenezer NY</td>
  <td class=xl3027484 style='border-top:none'>1936<span style="mso-spacerun:
  yes">  </span>Sep 7</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f18</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Akron
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Akron NY</td>
  <td class=xl3027484 style='border-top:none'>1936 Jul 26</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f19</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>German
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1936 Jul 26</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Eifelrennen ">Eifelrennen </td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1936 Jun 14</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New Roby
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1936 Jun 7</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f17</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Akron
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Akron NY</td>
  <td class=xl3027484 style='border-top:none'>1936 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Vanderbilt
  Cup Race</td>
  <td class=xl3027484 style='border-top:none'>Westbury LI NY</td>
  <td class=xl3027484 style='border-top:none'>1936 Oct 12</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 8 f10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Vanderbilt
  Cup Race</td>
  <td class=xl3027484 style='border-top:none'>Westbury LI NY</td>
  <td class=xl3027484 style='border-top:none'>1937 Jul 3</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 8 f1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sharon
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Sharon PA</td>
  <td class=xl3027484 style='border-top:none'>1937 Jul 4</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f22</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Eifelrennen ">Eifelrennen </td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1937 Jun 13</td>
  <td class=xl3127484 style='border-top:none'>99A5 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Fair
  Grounds</td>
  <td class=xl3027484 style='border-top:none'>Chicago IL</td>
  <td class=xl3027484 style='border-top:none'>1937 May 16</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f20</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Akron
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Akron NY</td>
  <td class=xl3027484 style='border-top:none'>1937 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f21</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1937 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 4</td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Akron
  Motor Speedway</td>
  <td class=xl3027484 style='border-top:none'>Akron NY</td>
  <td class=xl3027484 style='border-top:none'>1937 Sep 6</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 4 f23</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Ebenezer
  Auto Races</td>
  <td class=xl3027484 style='border-top:none'>Ebenezer NY</td>
  <td class=xl3027484 style='border-top:none'>1938 May 15</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f13</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500 (2)</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1938 May 30</td>
  <td class=xl3127484 style='border-top:none'>99A6 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Motor
  City Speedway</td>
  <td class=xl3027484 style='border-top:none'>Michigan</td>
  <td class=xl3027484 style='border-top:none'>1939 Jul 31</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f18</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Motor
  City Speedway</td>
  <td class=xl3027484 style='border-top:none'>Michigan</td>
  <td class=xl3027484 style='border-top:none'>1939 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 5 f9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Midget
  Auto Races</td>
  <td class=xl3027484 style='border-top:none'>Buffalo NY</td>
  <td class=xl3027484 style='border-top:none'>1940 n.d.</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f21</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Midget
  Auto Races</td>
  <td class=xl3027484 style='border-top:none'>Buffalo NY</td>
