ID=G0027
URL=http://1st-spot.freeservers.com/images
SIZE=38333
DATE=09/07/2002
TIME=16:15:24
DATASET=Astronomy
HTML=<HTML><BASE HREF=http://1st-spot.freeservers.com/images/>
  <HEAD><TITLE>Index of /images</TITLE></HEAD>
  <BODY bgcolor=white>
<H1>Index of /images</H1>
<PRE><IMG SRC="/icons/blank.gif" ALT="     "> <A HREF="?N=A">Name</A>                                     <A HREF="?M=A">Last modified</A>          <A HREF="?S=A">Size</A>
<hr>
<IMG SRC="/icons/back.gif" ALT="[DIR]"> <a href="/">Parent Directory</a>                         2002-JUN-15 10:17:16      -
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_SPOT_Search.gif">1st_SPOT_Search.gif</a>                      2001-DEC-31 16:20:46    764
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_SPOT_small.gif">1st_SPOT_small.gif</a>                       2001-DEC-31 16:20:47    728
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/2000.gif">2000.gif</a>                                 2001-DEC-31 16:20:47     6k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/2000toolbox_box.gif">2000toolbox_box.gif</a>                      2001-DEC-31 16:20:47    11k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/2cool4personals.gif">2cool4personals.gif</a>                      2001-DEC-31 16:20:48     6k
<IMG SRC="/icons/text.gif" ALT="[TXT]"> <a href="2monkeys.html">2monkeys.html</a>                            2001-DEC-31 16:20:48    31k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/4 strategies.gif">4 strategies.gif</a>                         2001-DEC-31 16:20:48     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/520_4_1.gif">520_4_1.gif</a>                              2001-DEC-31 16:20:49   2856
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/980720cov_small.gif">980720cov_small.gif</a>                      2001-DEC-31 16:20:49     8k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/AWeb1063.gif">AWeb1063.gif</a>                             2001-DEC-31 16:20:49     5k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/AcceptCredit1.gif">AcceptCredit1.gif</a>                        2001-DEC-31 16:20:50   1888
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/AmazonShopNow.gif">AmazonShopNow.gif</a>                        2001-DEC-31 16:20:50   4599
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Amazon_now.gif">Amazon_now.gif</a>                           2001-DEC-31 16:20:50   3967
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/AnotherUniverse.gif">AnotherUniverse.gif</a>                      2001-DEC-31 16:20:50    841
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/AnotherUniverse1.gif">AnotherUniverse1.gif</a>                     2001-DEC-31 16:20:51    803
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/ArtherWilber.gif">ArtherWilber.gif</a>                         2001-DEC-31 16:20:51    10k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/B00000IQMT_t.gif">B00000IQMT_t.gif</a>                         2001-DEC-31 16:20:51     6k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/BuckyBall_c60.gif">BuckyBall_c60.gif</a>                        2001-DEC-31 16:20:52    19k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Button.gif">Button.gif</a>                               2001-DEC-31 16:20:52    972
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/CDNOW.gif">CDNOW.gif</a>                                2001-DEC-31 16:20:52   2166
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/CD_World.gif">CD_World.gif</a>                             2001-DEC-31 16:20:53   3395
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/CM.evilmom.400x40.gif">CM.evilmom.400x40.gif</a>                    2001-DEC-31 16:20:53     7k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/CM.mask.400x40.gif">CM.mask.400x40.gif</a>                       2001-DEC-31 16:20:53   4861
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/CM.shield.440x40.gif">CM.shield.440x40.gif</a>                     2001-DEC-31 16:20:54   4112
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Classified_Club.gif">Classified_Club.gif</a>                      2001-DEC-31 16:20:54   2368
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Copy of Amazon_now.gif">Copy of Amazon_now.gif</a>                   2001-DEC-31 16:20:54   3967
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Copy of SpreeAd.gif">Copy of SpreeAd.gif</a>                      2001-DEC-31 16:20:55    663
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Cosmic.gif">Cosmic.gif</a>                               2001-DEC-31 16:20:55   2287
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Cosmic1.gif">Cosmic1.gif</a>                              2001-DEC-31 16:20:55   2287
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Cyberian.gif">Cyberian.gif</a>                             2001-DEC-31 16:20:56   2856
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/DR-banner.gif">DR-banner.gif</a>                            2001-DEC-31 16:20:56   1085
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/DR-banner_ch.gif">DR-banner_ch.gif</a>                         2001-DEC-31 16:20:56    972
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/DymaxionMap.gif">DymaxionMap.gif</a>                          2001-DEC-31 16:20:57     8k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Flesh.gif">Flesh.gif</a>                                2001-DEC-31 16:20:57    10k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Free_Speech.gif">Free_Speech.gif</a>                          2001-DEC-31 16:20:57   3322
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/GreyBlue.gif">GreyBlue.gif</a>                             2001-DEC-31 16:20:58    10k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/GreyGrey.gif">GreyGrey.gif</a>                             2001-DEC-31 16:20:58     8k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/ISP2Color.gif">ISP2Color.gif</a>                            2001-DEC-31 16:20:58   4359
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/IdeaSeminars.gif">IdeaSeminars.gif</a>                         2001-DEC-31 16:20:59   1062
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/InControl.gif">InControl.gif</a>                            2001-DEC-31 16:20:59    11k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/LinkOMatic.gif">LinkOMatic.gif</a>                           2001-DEC-31 16:20:59   1205
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/LogIn.gif">LogIn.gif</a>                                2001-DEC-31 16:21:00   1045
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/MINIDSS.GIF">MINIDSS.GIF</a>                              2001-DEC-31 16:21:00   3737
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/MMuisc468.gif">MMuisc468.gif</a>                            2001-DEC-31 16:21:00    11k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/MMusic_120.gif">MMusic_120.gif</a>                           2001-DEC-31 16:21:01     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/NLPlogo.gif">NLPlogo.gif</a>                              2001-DEC-31 16:21:01     6k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Phat+Button+1+110x110.gif">Phat+Button+1+110x110.gif</a>                2001-DEC-31 16:21:01    15k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Phat+Button+2+110x110.gif">Phat+Button+2+110x110.gif</a>                2001-DEC-31 16:21:02    11k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Portal.gif">Portal.gif</a>                               2001-DEC-31 16:21:02   2390
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/RemarQ_lg.gif">RemarQ_lg.gif</a>                            2001-DEC-31 16:21:02    766
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Saint_Paul(1).gif">Saint_Paul(1).gif</a>                        2001-DEC-31 16:21:03   2101
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Scream.gif">Scream.gif</a>                               2001-DEC-31 16:21:03     8k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/ShopSpree.gif">ShopSpree.gif</a>                            2001-DEC-31 16:21:03   1336
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Sid.jpg">Sid.jpg</a>                                  2001-DEC-31 16:21:04   1245
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Smart6.jpg">Smart6.jpg</a>                               2001-DEC-31 16:21:04   1138
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/SportSite_banner.gif">SportSite_banner.gif</a>                     2001-DEC-31 16:21:04    15k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/SpreeAd.gif">SpreeAd.gif</a>                              2001-DEC-31 16:21:05    663
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/SpreeFreeWeb.gif">SpreeFreeWeb.gif</a>                         2001-DEC-31 16:21:05   1251
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/SpreeGifts.gif">SpreeGifts.gif</a>                           2001-DEC-31 16:21:05   1244
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Spree_free_websites.gif">Spree_free_websites.gif</a>                  2001-DEC-31 16:21:06   4030
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Survival2000.jpg">Survival2000.jpg</a>                         2001-DEC-31 16:21:06   2198
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/Survival_collage.gif">Survival_collage.gif</a>                     2001-DEC-31 16:21:06     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/ValuPage_bb_27a.gif">ValuPage_bb_27a.gif</a>                      2001-DEC-31 16:21:07     5k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/ValuPage_fs_58a.gif">ValuPage_fs_58a.gif</a>                      2001-DEC-31 16:21:07     8k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/WB00486.gif">WB00486.gif</a>                              2001-DEC-31 16:21:07   4880
<IMG SRC="/icons/unknown.gif" ALT="[ ? ]"> <a href="WS_FTP.LOG">WS_FTP.LOG</a>                               2001-DEC-31 16:21:08    13k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/YouHaveTaste.gif">YouHaveTaste.gif</a>                         2001-DEC-31 16:21:08   3340
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/ZapZone_Provide.gif">ZapZone_Provide.gif</a>                      2001-DEC-31 16:21:09    21k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/addme3.gif">addme3.gif</a>                               2001-DEC-31 16:21:09   4177
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/adventure.gif">adventure.gif</a>                            2001-DEC-31 16:21:09   1945
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/affblk.jpg">affblk.jpg</a>                               2001-DEC-31 16:21:10   2797
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/afflogo2-blk.jpg">afflogo2-blk.jpg</a>                         2001-DEC-31 16:21:10   2797
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/afflogo2-wht.jpg">afflogo2-wht.jpg</a>                         2001-DEC-31 16:21:10   2861
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/allpaidfor_future.gif">allpaidfor_future.gif</a>                    2001-DEC-31 16:21:11     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/amazon ecard.gif">amazon ecard.gif</a>                         2001-DEC-31 16:21:11    10k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/anon_button1.gif">anon_button1.gif</a>                         2001-DEC-31 16:21:11   2002
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/avlogo_sm.gif">avlogo_sm.gif</a>                            2001-DEC-31 16:21:12   1393
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/ban10.jpg">ban10.jpg</a>                                2001-DEC-31 16:21:12   3820
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/banner5kfinal.gif">banner5kfinal.gif</a>                        2001-DEC-31 16:21:13   4237
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/banner_loveher.gif">banner_loveher.gif</a>                       2001-DEC-31 16:21:14    77k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/banner_makesomeone.gif">banner_makesomeone.gif</a>                   2001-DEC-31 16:21:14    72k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/barnes21b(1).gif">barnes21b(1).gif</a>                         2001-DEC-31 16:21:15     5k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/bet_on_the_net.gif">bet_on_the_net.gif</a>                       2001-DEC-31 16:21:15   2230
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/beyondlogo.gif">beyondlogo.gif</a>                           2001-DEC-31 16:21:15   2078
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/bn_120.gif">bn_120.gif</a>                               2001-DEC-31 16:21:16    561
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/bn_aff_biz.gif">bn_aff_biz.gif</a>                           2001-DEC-31 16:21:16   1461
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/bn_aff_home_ref.gif">bn_aff_home_ref.gif</a>                      2001-DEC-31 16:21:16   1417
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/bn_aff_web.gif">bn_aff_web.gif</a>                           2001-DEC-31 16:21:17   1462
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/bn_affiliate.gif">bn_affiliate.gif</a>                         2001-DEC-31 16:21:17   2912
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/bnsearch3.gif">bnsearch3.gif</a>                            2001-DEC-31 16:21:18   1210
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/bottom.gif">bottom.gif</a>                               2001-DEC-31 16:21:18   3761
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/br_fogdog_120x60.gif">br_fogdog_120x60.gif</a>                     2001-DEC-31 16:21:18   2533
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/br_fogdog_125x125.gif">br_fogdog_125x125.gif</a>                    2001-DEC-31 16:21:19   4472
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/breathe.jpg">breathe.jpg</a>                              2001-DEC-31 16:21:19    10k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/brinklarge.jpg">brinklarge.jpg</a>                           2001-DEC-31 16:21:19    13k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/brinksmall.jpg">brinksmall.jpg</a>                           2001-DEC-31 16:21:20     8k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/but_ZapZone_English.gif">but_ZapZone_English.gif</a>                  2001-DEC-31 16:21:20    21k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/buy_goods_120x60.gif">buy_goods_120x60.gif</a>                     2001-DEC-31 16:21:20   3490
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/buyitsellit.gif">buyitsellit.gif</a>                          2001-DEC-31 16:21:21   3203
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/bvine1.gif">bvine1.gif</a>                               2001-DEC-31 16:21:21     8k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/bw_w35x111.gif">bw_w35x111.gif</a>                           2001-DEC-31 16:21:21    951
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/carprices_topics.gif">carprices_topics.gif</a>                     2001-DEC-31 16:21:22     6k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/cc_logo.gif">cc_logo.gif</a>                              2001-DEC-31 16:21:22    14k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/cdhtml.jpg">cdhtml.jpg</a>                               2001-DEC-31 16:21:23     8k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/cgiempire.jpg">cgiempire.jpg</a>                            2001-DEC-31 16:21:23    20k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/check2000.gif">check2000.gif</a>                            2001-DEC-31 16:21:24     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/check2000_box75.gif">check2000_box75.gif</a>                      2001-DEC-31 16:21:24     7k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/clickbank1.gif">clickbank1.gif</a>                           2001-DEC-31 16:21:25    639
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/cool1.gif">cool1.gif</a>                                2001-DEC-31 16:21:25   4778
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/corn_left_brn.gif">corn_left_brn.gif</a>                        2001-DEC-31 16:21:25     83
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/corn_rt_brn.gif">corn_rt_brn.gif</a>                          2001-DEC-31 16:21:26     84
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/dcsbutton2.gif">dcsbutton2.gif</a>                           2001-DEC-31 16:21:26     5k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/dice_label.gif">dice_label.gif</a>                           2001-DEC-31 16:21:26    11k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/directcoupon.gif">directcoupon.gif</a>                         2001-DEC-31 16:21:27     5k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/download_beyond.gif">download_beyond.gif</a>                      2001-DEC-31 16:21:27   1975
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/dr120x160b.gif">dr120x160b.gif</a>                           2001-DEC-31 16:21:28   1081
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/dr120x160t.gif">dr120x160t.gif</a>                           2001-DEC-31 16:21:28   1069
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/dymaxmap.gif">dymaxmap.gif</a>                             2001-DEC-31 16:21:28    24k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/enic.gif">enic.gif</a>                                 2001-DEC-31 16:21:29    12k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/etoys.gif">etoys.gif</a>                                2001-DEC-31 16:21:29     6k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/family.jpg">family.jpg</a>                               2001-DEC-31 16:21:29    22k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/family1.jpg">family1.jpg</a>                              2001-DEC-31 16:21:30     9k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/fc_b35x111.gif">fc_b35x111.gif</a>                           2001-DEC-31 16:21:30   1169
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/filesafe-button-125x60.gif">filesafe-button-125x60.gif</a>               2001-DEC-31 16:21:31   3406
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/findFAST.gif">findFAST.gif</a>                             2001-DEC-31 16:21:31   1632
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/fix_2000_box75.gif">fix_2000_box75.gif</a>                       2001-DEC-31 16:21:32     7k
