ID=J0622
URL=http://www.eddsport.co.uk/careers/f1drivers/detail.asp?Driver_ID=16
SIZE=6944
DATE=11/07/2002
TIME=22:47:06
DATASET=Motor Racing
HTML=
<html>
<head>
<title>Nigel&nbsp;Mansell's Formula 1 Career</title>
dhtmlMenu.addItem(new NavBarMenuItem("Japanese Championship", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=13"));

dhtmlMenu.addItem(new NavBarMenuItem("Mexican Championship", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=14"));

dhtmlMenu.addItem(new NavBarMenuItem("Macau Winners", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=15"));

dhtmlMenu.addItem(new NavBarMenuItem("Monaco Winners", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=16"));
 
myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(90, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Formula 5000", "http://www.eddsport.co.uk/champions/formula5000.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("British Championship", "http://www.eddsport.co.uk/champions/formula5000/detail.asp?Category_ID=1"));

dhtmlMenu.addItem(new NavBarMenuItem("American Championship", "http://www.eddsport.co.uk/champions/formula5000/detail.asp?Category_ID=7"));
 
myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(70, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Sportscar", "http://www.eddsport.co.uk/champions/sportscar.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("British Championship", "http://www.eddsport.co.uk/champions/sportscar/detail.asp?Category_ID=1"));

dhtmlMenu.addItem(new NavBarMenuItem("World Championship", "http://www.eddsport.co.uk/champions/sportscar/detail.asp?Category_ID=6"));

dhtmlMenu.addItem(new NavBarMenuItem("Le Mans Winners", "http://www.eddsport.co.uk/champions/sportscar/detail.asp?Category_ID=17"));

myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(60, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Indycar", "http://www.eddsport.co.uk/champions/indycar.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("AAA National Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=20"));

dhtmlMenu.addItem(new NavBarMenuItem("USAC Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=21"));

dhtmlMenu.addItem(new NavBarMenuItem("CART Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=22"));

dhtmlMenu.addItem(new NavBarMenuItem("IRL Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=23"));

dhtmlMenu.addItem(new NavBarMenuItem("Formula Atlantic Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=24"));

dhtmlMenu.addItem(new NavBarMenuItem("Indy Lights Championship", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=25"));

dhtmlMenu.addItem(new NavBarMenuItem("Indy 500 Winners", "http://www.eddsport.co.uk/champions/indycar/detail.asp?Category_ID=27"));

myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(90, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Touring Car", "http://www.eddsport.co.uk/champions/touring_car.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("British Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=1"));

dhtmlMenu.addItem(new NavBarMenuItem("French Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=3"));

dhtmlMenu.addItem(new NavBarMenuItem("German Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=4"));

dhtmlMenu.addItem(new NavBarMenuItem("Australian Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=5"));

dhtmlMenu.addItem(new NavBarMenuItem("American Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=7"));

dhtmlMenu.addItem(new NavBarMenuItem("International Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=8"));

dhtmlMenu.addItem(new NavBarMenuItem("Italian Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=12"));

dhtmlMenu.addItem(new NavBarMenuItem("Japanese Championship", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=13"));

dhtmlMenu.addItem(new NavBarMenuItem("Bathurst Winners", "http://www.eddsport.co.uk/champions/touring_car/detail.asp?Category_ID=18"));

myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(60, 170);
dhtmlMenu.addItem(new NavBarMenuItem("Junior", "http://www.eddsport.co.uk/champions/junior.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("Formula Ford", "http://www.eddsport.co.uk/champions/junior/list.asp?catid=Formula Ford"));

dhtmlMenu.addItem(new NavBarMenuItem("Formula Renault", "http://www.eddsport.co.uk/champions/junior/list.asp?catid=Formula Renault"));

dhtmlMenu.addItem(new NavBarMenuItem("Formula Vauxhall", "http://www.eddsport.co.uk/champions/junior/list.asp?catid=Formula Vauxhall"));

dhtmlMenu.addItem(new NavBarMenuItem("Karting", "http://www.eddsport.co.uk/champions/junior/list.asp?catid=Karting"));

dhtmlMenu.addItem(new NavBarMenuItem("McLaren Autosport", "http://www.eddsport.co.uk/champions/junior/list.asp?catid=McLaren Autosport"));

myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(50, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Rally", "http://www.eddsport.co.uk/champions/rally.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("World Championship", "http://www.eddsport.co.uk/champions/rally/detail.asp?Category_ID=6"));

myNavBar1.addMenu(dhtmlMenu);

//set menu colors
myNavBar1.setColors("#000000", "#000000", "#ffffff", "#ff0000", "#ffffff", "#000000", "#ffffff", "#808080", "#ffffff")



//menu alighnment
myNavBar1.setAlign("left")

var fullWidth;

function init() {

  // Get width of window.

  fullWidth = getWindowWidth() 
    - (isMinNS4 && getWindowHeight() < getPageHeight() ? 16 : 0);

  myNavBar1.resize(fullWidth);
  myNavBar1.create();
  myNavBar1.setzIndex(2);
  myNavBar1.moveTo(25,120);
}
//-->

</script>

<link rel="stylesheet" href="/styles.css">
<meta name="keywords" content="formula 1 drivers, history, NigelMansell's career history, racing career, junior motor racing champions">
<meta name="description" content="A summary of NigelMansell's entire motor racing career">
</head>
<body onload="init()" bgcolor="#FFFFFF" text="000000" link="000000" vlink="808080" alink="ff0000">
<table width="720" border="0" cellspacing="0" cellpadding="0">
  <tr> 
    <td><img src="/headers/f1drivers.gif" width="720" height="100" alt="Formula 1 Drivers"></td>
  </tr>
</table>
<p>&nbsp;</p>
<p><span class="header">Nigel&nbsp;Mansell </span> </p>
<table width="720" border="1" cellspacing="1" cellpadding="2" bordercolor="#FFFFFF" class="text">
  <tr bgcolor="eaedf2"> 
    <td width="40"><b>Year</b></td>
    <td width="30"><b>Pos</b></td>
    <td width="470"><b>Championship</b></td>
    <td width="180"><b>Car/Engine</b></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1963</td>
    <td width="30"></td>
    <td width="470">7 times Midlands Karting Champion</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1975</td>
    <td width="30"></td>
    <td width="470">1 time Northern Karting Champion</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1976</td>
    <td width="30"></td>
    <td width="470">British FF1600 (6 wins from 9 starts)</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1977</td>
    <td width="30">1st</td>
    <td width="470">Brush Fuse Gear FF1600 Championship</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1977</td>
    <td width="30"></td>
    <td width="470">Townsend Thoreson FF1600 Championship</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1978</td>
    <td width="30"></td>
    <td width="470">Vandervell British Formula 3 Championship</td>
    <td width="180">Unipart March Racing</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1978</td>
    <td width="30"></td>
    <td width="470">BMW County Championship</td>
    <td width="180">BMW 320i Saloon</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1979</td>
    <td width="30">8th</td>
    <td width="470">Vandervell British Formula 3 Championship</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1980</td>
    <td width="30"></td>
    <td width="470">Vandervell British Formula 3 Championship</td>
    <td width="180"></td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1980</td>
    <td width="30">12th</td>
    <td width="470">European Formula 2 Championship</td>
    <td width="180">Ralt-Honda</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1980</td>
    <td width="30">-</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Lotus-Ford</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1981</td>
    <td width="30">14th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Lotus-Ford</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1982</td>
    <td width="30">14th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Lotus-Ford</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1983</td>
    <td width="30">9th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Lotus-Ford/Renault</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1984</td>
    <td width="30">9th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Lotus-Renault</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1985</td>
    <td width="30">6th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Williams-Honda</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1986</td>
    <td width="30">2nd</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Williams-Honda</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1987</td>
    <td width="30">2nd</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Williams-Honda</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1988</td>
    <td width="30">10th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Williams-Judd</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1989</td>
    <td width="30">4th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Ferrari</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1990</td>
    <td width="30">5th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Ferrari</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1991</td>
    <td width="30">2nd</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Williams-Renault</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1992</td>
    <td width="30">1st</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Williams-Renault</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1993</td>
    <td width="30">1st</td>
    <td width="470">PPG Indycar World Series</td>
    <td width="180">Newman Haas-Ford</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1993</td>
    <td width="30">R</td>
    <td width="470">International TOCA Shootout</td>
    <td width="180">Ford Mondeo</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1994</td>
    <td width="30">8th</td>
    <td width="470">PPG Indycar World Series</td>
    <td width="180">Newman Haas-Ford</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1994</td>
    <td width="30">9th</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">Williams-Renault</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1995</td>
    <td width="30">-</td>
    <td width="470">FIA Formula 1 World Championship</td>
    <td width="180">McLaren-Mercedes</td>
  </tr>
  
  <tr bgcolor="eaedf2"> 
    <td width="40">1998</td>
    <td width="30"></td>
    <td width="470">British Touring Car Championship</td>
    <td width="180">Ford Mondeo</td>
  </tr>
  
</table>
<br>
<table width="720" border="0" cellspacing="1" cellpadding="2" class="text">
  <tr align="center"> 
    <td><a href="javascript:window.history.back()">[Previous Page]</a></td>
  </tr>
</table>
</body>
</html>

