ID=J0255
URL=http://www.thesupercarexperience.com.au/merch.html
SIZE=7675
DATE=11/07/2002
TIME=22:41:53
DATASET=Motor Racing
HTML=<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">

<HTML>
<HEAD>
	<TITLE>The Supercar Experience - Official Merchandise</TITLE>
<META NAME="Description" CONTENT="The Supercar Experience is an exhilarating ride in a V8 Supercar around a Sydney race track">
<META NAME="Keyword" CONTENT="V8, V8 Supercar, adrenalin, excitement, thrill, rides, racing car, race tracks, motor racing, racing, Touring Cars, Holden">
<LINK rel=stylesheet href="tse.css" type="text/css">
<STYLE>
<!--
A {text-decoration:none}
A {color:#00FF00;}
A:visited {color=#009D00;}
A:hover {color=#FF6F0F;}
 -->
</STYLE>
</HEAD>

<BODY BGCOLOR="#000000" TEXT="#FFFFFF">

<TABLE ALIGN="center" BGCOLOR="#000000" WIDTH="800" CELLSPACING="0" CELLPADDING="4">
<TR>
    <TD COLSPAN="2"><IMG SRC="tselogo.JPG" WIDTH=250 HEIGHT=139 ALIGN="LEFT" BORDER=0 ALT="The Supercar Experience logo">
	<BR><BR><H2 ALIGN="CENTER">Official Merchandise</H2>
	<BR>
	<P CLASS="c"><FONT SIZE="-1">P.O. Box 3344, Narellan D.C., 2567 &nbsp;&nbsp;&nbsp;&nbsp;Phone: 0428 44-9414 &nbsp;&nbsp;&nbsp;&nbsp;Fax: (02) 9606-4880</FONT></P>
	</TD>
</TR>
<TR>
    <TD BGCOLOR="#FF6F0F" HEIGHT="3" COLSPAN="2"></TD>
</TR>
<TR>
    <TD BGCOLOR="#000000" HEIGHT="20" COLSPAN="2"></TD>
</TR>
<TR>
	<TD VALIGN="TOP">
		    <TD BGCOLOR="#A5F400" VALIGN="TOP"><A HREF="mailto:mal@thesupercarexperience.com.au?subject=The Supercar Experience" CLASS="menu">EMAIL</A></TD>
		</TR>
		<TR>
		    <TH BGCOLOR="#A5F400" ALIGN="LEFT"><A HREF="index.html" CLASS="menu">HOME</A></TH>
		</TR>
		</TABLE>
	</TD>

	<TD ROWSPAN="10" VALIGN="top">
	<!-- main content here -->
	
		<TABLE ALIGN="center" WIDTH="650" CELLSPACING="0" CELLPADDING="0" BORDER="1" BORDERCOLOR="#606060" FRAME="box">
		<TR>
		    <TD COLSPAN="6" BGCOLOR="#005000"><FONT SIZE="-1" COLOR="#00FF00">Click on the picture of any item to see more detail.</FONT></TD>
		</TR>
		<TR>
		    <TD ROWSPAN="4" COLSPAN="3" WIDTH="325"><P>The Supercar Experience is proud to offer a range of merchandise including T-shirts, polo shirts, caps and helmets for you to buy.</P>
			<P>These are available at our ride days, or by printing out an <A HREF="morder.html" TARGET="_blank">ORDER FORM</A>. Simply fill it out and either mail it with your cheque or fax it to us with your credit card details. Please allow up to 2 weeks for delivery by mail.</P></TD>
		    <TD ROWSPAN="4" WIDTH="150"><A HREF="merch01.html"><IMG SRC="tsesvn5t.JPG" WIDTH=150 HEIGHT=167 BORDER=0 ALT="White T-shirt with printed logo"></A></TD>
		    <TD WIDTH="40"><FONT SIZE="-2"><B>ITEM</B></FONT></TD>
		    <TD WIDTH="135">White T-shirt with printed logo</TD>
		</TR>
		<TR>
		    <TD><FONT SIZE="-2"><B>SIZES</B></FONT></TD>
		    <TD>S, M, L, XL, XXL</TD>
		</TR>
		<TR>
		    <TD><FONT SIZE="-2"><B>CODE</B></FONT></TD>
		    <TD>TSE01</TD>
		</TR>
		<TR>
		    <TD><FONT SIZE="-2"><B>PRICE</B></FONT></TD>
		    <TD>$25.00<BR><A HREF="morder.html" TARGET="_blank">ORDER NOW</A></TD>
		</TR>
		</TABLE>

		<TABLE ALIGN="center" WIDTH="650" CELLSPACING="0" CELLPADDING="0" BORDER="1" BORDERCOLOR="#606060" FRAME="box">
		<TR>
		    <TD COLSPAN="6" BGCOLOR="#005000"><FONT SIZE="-3">&nbsp;</FONT></TD>
		</TR>
		<TR>
		    <TD WIDTH="40"><FONT SIZE="-2"><B>ITEM</B></FONT></TD>
		    <TD WIDTH="135">Polo shirt with embroidered logo</TD>
		    <TD ROWSPAN="4" BGCOLOR="#6D6D6D"><A HREF="merch023.html"><IMG SRC="tsesvn3t.JPG" WIDTH=150 HEIGHT=126 BORDER=0 ALT="Polo shirt with embroidered logo"></A></TD>
		    <TD WIDTH="40"><FONT SIZE="-2"><B>ITEM</B></FONT></TD>
		    <TD WIDTH="135">White polo shirt with chequered collar and embroidered logo</TD>
		    <TD ROWSPAN="4"><A HREF="merch04.html"><IMG SRC="tsesvn4t.JPG" WIDTH=150 HEIGHT=142 BORDER=0 ALT="White polo shirt with chequered collar and embroidered logo"></A></TD>
		</TR>
		<TR>
		    <TD><FONT SIZE="-2"><B>SIZES</B></FONT></TD>
		    <TD><FONT SIZE="-2">Black: </FONT>S,M,L,XL,XXL<BR><FONT SIZE="-2">White: </FONT>16,18,20,22,24</TD>
		    <TD><FONT SIZE="-2"><B>SIZES</B></FONT></TD>
		    <TD>16, 18, 20, 22, 24</TD>
		</TR>
		<TR>
		    <TD><FONT SIZE="-2"><B>CODE</B></FONT></TD>
		    <TD>TSE02 White<BR>TSE03 Black</TD>
		    <TD><FONT SIZE="-2"><B>CODE</B></FONT></TD>
		    <TD>TSE04</TD>
		</TR>
		<TR>
		    <TD><FONT SIZE="-2"><B>PRICE</B></FONT></TD>
		    <TD>$35.00<BR><A HREF="morder.html" TARGET="_blank">ORDER NOW</A></TD>
		    <TD><FONT SIZE="-2"><B>PRICE</B></FONT></TD>
		    <TD>$45.00<BR><A HREF="morder.html" TARGET="_blank">ORDER NOW</A></TD>
		</TR>
		</TABLE>

		<TABLE ALIGN="center" WIDTH="650" CELLSPACING="0" CELLPADDING="0" BORDER="1" BORDERCOLOR="#606060" FRAME="box">
		<TR>
		    <TD COLSPAN="6" BGCOLOR="#005000"><FONT SIZE="-3">&nbsp;</FONT></TD>
		</TR>
		<TR>
		    <TD ROWSPAN="4"><A HREF="merch05.html"><IMG SRC="tsesvn2t.JPG" WIDTH=150 HEIGHT=227 BORDER=0 ALT="Black caps with grey or gold peak and embroidered logo"></A></TD>
		    <TD WIDTH="40"><FONT SIZE="-2"><B>ITEM</B></FONT></TD>
		    <TD WIDTH="135">Black caps with grey or gold peak and embroidered logo</TD>
		    <TD ROWSPAN="4"><A HREF="merch067.html"><IMG SRC="tsesvn8z.JPG" WIDTH=150 HEIGHT=208 BORDER=0 ALT="Full & open face helmet with logo decals"></A></TD>
		    <TD WIDTH="40"><FONT SIZE="-2"><B>ITEM</B></FONT></TD>
		    <TD WIDTH="135">Full or open face helmet with logo decals</TD>
		</TR>
		<TR>
		    <TD><FONT SIZE="-2"><B>SIZES</B></FONT></TD>
		    <TD>One size fits all</TD>
		    <TD><FONT SIZE="-2"><B>SIZES</B></FONT></TD>
		    <TD>S, M, L, XL</TD>
		</TR>
		<TR>
		    <TD><FONT SIZE="-2"><B>CODE</B></FONT></TD>
		    <TD>TSE05A grey peak<BR>TSE05B gold peak</TD>
		    <TD><FONT SIZE="-2"><B>CODE</B></FONT></TD>
		    <TD>TSE06 Open face<BR>TSE07 Full face</TD>
		</TR>
		<TR>
		    <TD><FONT SIZE="-2"><B>PRICE</B></FONT></TD>
		    <TD>$15.00<BR><A HREF="morder.html" TARGET="_blank">ORDER NOW</A></TD>
		    <TD><FONT SIZE="-2"><B>PRICE</B></FONT></TD>
		    <TD>$120.00 Open face<BR>$140.00 Full face<BR><A HREF="morder.html" TARGET="_blank">ORDER NOW</A></TD>
		</TR>
		</TABLE>
		
	<P>* All prices include GST</P>
	
	<!-- end content -->
	</TD>
</TR>
</TABLE>

<P CLASS="c"><FONT SIZE="-3">&copy; 1999, 2000, 2001 RINIST PTY. LTD. trading as THE SUPERCAR EXPERIENCE &nbsp;&nbsp;ABN 72 050 043 028</FONT>

</BODY>
</HTML>

