ID=E0426
URL=http://www.cs.princeton.edu/software/lcc/pkg/alpha/osf/tst/
SIZE=6910
DATE=12/07/02
TIME=19:20:50
DATASET=C
HTML=<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<HTML>
 <HEAD>
  <TITLE>Index of /software/lcc/pkg/alpha/osf/tst</TITLE>
 </HEAD>
 <BODY>
<H1>Index of /software/lcc/pkg/alpha/osf/tst</H1>
<PRE><IMG SRC="/icons/blank.gif" ALT="     "> <A HREF="?N=D">Name</A>                    <A HREF="?M=A">Last modified</A>       <A HREF="?S=A">Size</A>  <A HREF="?D=A">Description</A>
<HR>
<IMG SRC="/icons/back.gif" ALT="[DIR]"> <A HREF="/software/lcc/pkg/alpha/osf/">Parent Directory</A>        23-May-2000 14:13      -  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="cq.2bk">cq.2bk</A>                  29-May-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="cq.sbk">cq.sbk</A>                  10-Jan-2000 16:40   242k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="cvt.1bk">cvt.1bk</A>                 04-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="cvt.2bk">cvt.2bk</A>                 14-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="cvt.sbk">cvt.sbk</A>                 16-Sep-1998 17:35    10k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="fields.1bk">fields.1bk</A>              11-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="fields.2bk">fields.2bk</A>              14-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="fields.sbk">fields.sbk</A>              16-Sep-1998 17:35     4k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="front.2bk">front.2bk</A>               14-Feb-1997 03:00     2k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="front.sbk">front.sbk</A>               16-Sep-1998 17:35     4k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="incr.1bk">incr.1bk</A>                03-Sep-1998 16:42     0k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="incr.2bk">incr.2bk</A>                03-Sep-1998 21:22     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="incr.sbk">incr.sbk</A>                16-Sep-1998 17:35     2k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="init.1bk">init.1bk</A>                04-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="init.2bk">init.2bk</A>                14-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="init.sbk">init.sbk</A>                16-Sep-1998 17:35     4k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="limits.1bk">limits.1bk</A>              29-May-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="limits.2bk">limits.2bk</A>              03-Sep-1998 16:42     0k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="limits.sbk">limits.sbk</A>              16-Sep-1998 17:35     4k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="paranoia.1bk">paranoia.1bk</A>            29-May-1997 03:00     7k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="paranoia.2bk">paranoia.2bk</A>            14-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="paranoia.sbk">paranoia.sbk</A>            16-Sep-1998 17:35   209k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="sort.1bk">sort.1bk</A>                04-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="sort.2bk">sort.2bk</A>                16-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="sort.sbk">sort.sbk</A>                16-Sep-1998 17:35     4k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="spill.1bk">spill.1bk</A>               03-Sep-1998 16:42     0k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="spill.2bk">spill.2bk</A>               14-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="spill.sbk">spill.sbk</A>               16-Sep-1998 17:35     4k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="stdarg.1bk">stdarg.1bk</A>              04-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="stdarg.2bk">stdarg.2bk</A>              14-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="stdarg.sbk">stdarg.sbk</A>              16-Sep-1998 17:35     5k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="struct.1bk">struct.1bk</A>              04-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="struct.2bk">struct.2bk</A>              14-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="struct.sbk">struct.sbk</A>              16-Sep-1998 17:35     6k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="switch.1bk">switch.1bk</A>              04-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="switch.2bk">switch.2bk</A>              03-Sep-1998 21:22     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="switch.sbk">switch.sbk</A>              16-Sep-1998 17:35    10k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="wf1.1bk">wf1.1bk</A>                 04-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="wf1.2bk">wf1.2bk</A>                 14-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="wf1.sbk">wf1.sbk</A>                 16-Sep-1998 17:35     5k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="yacc.1bk">yacc.1bk</A>                04-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="yacc.2bk">yacc.2bk</A>                10-Jan-2000 16:43     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="yacc.sbk">yacc.sbk</A>                10-Jan-2000 16:40    29k  
</PRE><HR>
<ADDRESS>Apache/1.3.26 Server at www.cs.princeton.edu Port 80</ADDRESS>
</BODY></HTML>

